Carimbo de data/hora,"TIPO DE SERVI
",CHASSI/PLACA,DATA DA REALIZAÇÃO DO SERVIÇO,OBSERVAÇÕES,SETOR,MÊS
31/03/2025 16:18:34,VEICULO NOVO  (VN),50923,31/03/2025,,,março
31/03/2025 16:18:56,VEICULO NOVO  (VN),50629,31/03/2025,,,março
31/03/2025 16:19:46,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbg9e51,31/03/2025,,,março
31/03/2025 16:20:29,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Rif2g32,31/03/2025,,,março
01/04/2025 11:36:27,LAVAGEM SIMPLES,050076,01/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
01/04/2025 11:38:03,LAVAGEM SIMPLES,Sbk9b04,01/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
01/04/2025 11:38:36,LAVAGEM SIMPLES,50701,01/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
01/04/2025 11:38:57,LAVAGEM SIMPLES,50941,01/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
01/04/2025 16:02:15,"VERNIZ DE MOTOR, LAVAGEM SIMPLES",Sbg2a75,01/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
01/04/2025 16:03:20,LAVAGEM SIMPLES,76024,01/04/2025,,VEICULO NOVO  (VN),abril
01/04/2025 16:03:59,LAVAGEM SIMPLES,50648,01/04/2025,,VEICULO NOVO  (VN),abril
01/04/2025 16:04:46,LAVAGEM SIMPLES,76025,01/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:32:42,LAVAGEM SIMPLES,Sbl7h15,02/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
02/04/2025 17:33:41,POLIMENTO,Pok8689,02/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
02/04/2025 17:34:05,LAVAGEM SIMPLES,75862,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:34:35,LAVAGEM SIMPLES,76388,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:34:58,LAVAGEM SIMPLES,50618,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:35:20,LAVAGEM SIMPLES,35997,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:35:40,LAVAGEM SIMPLES,34614,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:37:04,LAVAGEM SIMPLES,34614,02/04/2025,Talvez já tenho anotado...os números finais são iguais,VEICULO NOVO  (VN),abril
02/04/2025 17:37:30,LAVAGEM SIMPLES,50266,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 17:38:22,LAVAGEM SIMPLES,Sbf4c15,02/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
02/04/2025 17:40:25,"VITRICAÇÃO, LAVAGEM SIMPLES",050629,02/04/2025,,VEICULO NOVO  (VN),abril
03/04/2025 17:44:37,LAVAGEM SIMPLES,Ria7c31,03/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
03/04/2025 17:45:06,LAVAGEM SIMPLES,50713,03/04/2025,,VEICULO NOVO  (VN),abril
03/04/2025 17:45:27,LAVAGEM SIMPLES,35805,03/04/2025,,VEICULO NOVO  (VN),abril
03/04/2025 17:47:34,"VITRICAÇÃO, LAVAGEM SIMPLES",Thuij31,03/04/2025,,VEICULO USADO  (VU),abril
04/04/2025 13:46:51,LAVAGEM SIMPLES,50289,04/04/2025,,VEICULO NOVO  (VN),abril
04/04/2025 13:47:21,LAVAGEM SIMPLES,35783,04/04/2025,,VEICULO NOVO  (VN),abril
04/04/2025 13:47:45,LAVAGEM SIMPLES,76004,04/04/2025,,VEICULO NOVO  (VN),abril
04/04/2025 13:48:50,LAVAGEM SIMPLES,Sbl7h31,04/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
04/04/2025 14:53:34,VERNIZ DE MOTOR,Sbc3A17,04/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
04/04/2025 14:54:45,LAVAGEM SIMPLES,Sb08c91,04/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
04/04/2025 15:54:47,LAVAGEM SIMPLES,Sb08c91,04/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
04/04/2025 16:13:18,LAVAGEM SIMPLES,Tgg7i29,04/04/2025,,VEICULO USADO  (VU),abril
04/04/2025 16:48:51,LAVAGEM SIMPLES,Tgn9i11,04/04/2025,,VEICULO USADO  (VU),abril
04/04/2025 16:49:42,LAVAGEM SIMPLES,Tgn1a21,04/04/2025,,VEICULO USADO  (VU),abril
07/04/2025 17:19:08,LAVAGEM SIMPLES,50719,07/04/2025,,VEICULO NOVO  (VN),abril
07/04/2025 17:20:03,LAVAGEM SIMPLES,51903,07/04/2025,,VEICULO NOVO  (VN),abril
07/04/2025 17:20:47,LAVAGEM SIMPLES,Rwx8c01,07/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
07/04/2025 17:21:44,LAVAGEM SIMPLES,Kzn8082,07/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
08/04/2025 10:58:21,VITRICAÇÃO,Thq9c31-B076388,08/04/2025,,"VEICULO NOVO  (VN), VEICULO USADO  (VU)",abril
08/04/2025 10:59:37,LAVAGEM SIMPLES,Sap5d42 manutenção da vitrificação ,08/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
08/04/2025 11:00:27,LAVAGEM SIMPLES,72107,08/04/2025,,VEICULO NOVO  (VN),abril
09/04/2025 09:11:43,LAVAGEM SIMPLES,Sbb0c17,09/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
09/04/2025 12:35:07,LAVAGEM SIMPLES,76008,09/04/2025,,VEICULO NOVO  (VN),abril
09/04/2025 12:35:40,LAVAGEM SIMPLES,50613,09/04/2025,,VEICULO NOVO  (VN),abril
09/04/2025 12:37:41,"VITRICAÇÃO, LAVAGEM SIMPLES",036124,09/04/2025,,VEICULO NOVO  (VN),abril
09/04/2025 13:14:07,LAVAGEM SIMPLES,Rig3b12,09/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
09/04/2025 13:57:26,"POLIMENTO, PREPARAÇÃO DE SEMI-NOVO",Scp8f52,09/04/2025,,VEICULO USADO  (VU),abril
09/04/2025 16:27:39,LAVAGEM SIMPLES,Sbt0I91,09/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
10/04/2025 08:39:54,"VITRICAÇÃO, LAVAGEM SIMPLES",036164,10/04/2025,,VEICULO NOVO  (VN),abril
10/04/2025 17:53:19,LAVAGEM SIMPLES,50616,10/04/2025,,VEICULO NOVO  (VN),abril
10/04/2025 17:53:45,LAVAGEM SIMPLES,35889,10/04/2025,,VEICULO NOVO  (VN),abril
10/04/2025 17:55:17,LAVAGEM SIMPLES,Say1b45,10/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
11/04/2025 09:48:57,LAVAGEM SIMPLES,Til2f41,11/04/2025,,VEICULO USADO  (VU),abril
11/04/2025 09:50:01,"VITRICAÇÃO, LAVAGEM SIMPLES",036100,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:26:33,LAVAGEM SIMPLES,36145,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:26:57,LAVAGEM SIMPLES,36370,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:27:19,LAVAGEM SIMPLES,35890,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:27:40,LAVAGEM SIMPLES,35945,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:28:05,LAVAGEM SIMPLES,53844,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 17:28:45,LAVAGEM SIMPLES,Saz3d38,11/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
11/04/2025 17:30:23,"VERNIZ DE MOTOR, LAVAGEM ESPECIAL",Sbe8I97,11/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
11/04/2025 17:31:09,LAVAGEM SIMPLES,Osr1I81,11/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
14/04/2025 17:07:41,"VITRICAÇÃO, LAVAGEM SIMPLES",036230,14/04/2025,,VEICULO NOVO  (VN),abril
14/04/2025 17:08:09,LAVAGEM SIMPLES,53844,14/04/2025,,VEICULO NOVO  (VN),abril
14/04/2025 17:08:34,LAVAGEM SIMPLES,76424,14/04/2025,,VEICULO NOVO  (VN),abril
14/04/2025 17:08:56,LAVAGEM SIMPLES,35167,14/04/2025,,VEICULO NOVO  (VN),abril
14/04/2025 17:09:46,LAVAGEM SIMPLES,Thz8c48,14/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
15/04/2025 17:06:41,"VITRICAÇÃO, LAVAGEM ESPECIAL",36199,15/04/2025,,VEICULO NOVO  (VN),abril
15/04/2025 17:10:04,LAVAGEM SIMPLES,36369,15/04/2025,,VEICULO NOVO  (VN),abril
15/04/2025 17:10:45,LAVAGEM SIMPLES,76028,15/04/2025,,VEICULO NOVO  (VN),abril
15/04/2025 17:11:05,LAVAGEM SIMPLES,51312,15/04/2025,,VEICULO NOVO  (VN),abril
16/04/2025 10:34:59,"VITRICAÇÃO, LAVAGEM SIMPLES",036036,16/04/2025,,VEICULO NOVO  (VN),abril
16/04/2025 16:51:18,LAVAGEM SIMPLES,Thx7f28,16/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
16/04/2025 16:51:45,LAVAGEM SIMPLES,53106,16/04/2025,,VEICULO NOVO  (VN),abril
16/04/2025 16:53:08,LAVAGEM SIMPLES,Ths4a59,16/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
16/04/2025 16:53:43,LAVAGEM SIMPLES,52921,16/04/2025,,VEICULO NOVO  (VN),abril
16/04/2025 16:54:19,LAVAGEM SIMPLES,76447,16/04/2025,,VEICULO NOVO  (VN),abril
22/04/2025 11:02:06,MANUTENÇÃO DE VITRIFICAÇÃO,Sbrg621,17/04/2025,Esqueci de mandar,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
22/04/2025 11:02:36,LAVAGEM SIMPLES,36586,17/04/2025,,VEICULO NOVO  (VN),abril
22/04/2025 11:03:00,LAVAGEM SIMPLES,36283,17/04/2025,,VEICULO NOVO  (VN),abril
22/04/2025 11:03:27,LAVAGEM SIMPLES,76019,17/04/2025,,VEICULO NOVO  (VN),abril
22/04/2025 14:36:07,LAVAGEM SIMPLES,Sbm8c26,22/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
22/04/2025 15:26:47,LAVAGEM SIMPLES,Ril7f31,22/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
23/04/2025 17:38:25,LAVAGEM SIMPLES,36405,23/04/2025,,VEICULO NOVO  (VN),abril
23/04/2025 17:38:54,LAVAGEM SIMPLES,Sbi9d10,23/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
24/04/2025 17:48:14,LAVAGEM SIMPLES,35920,24/04/2025,,VEICULO NOVO  (VN),abril
24/04/2025 17:48:34,LAVAGEM SIMPLES,78326,24/04/2025,,VEICULO NOVO  (VN),abril
24/04/2025 17:48:53,LAVAGEM SIMPLES,37251,24/04/2025,,VEICULO NOVO  (VN),abril
24/04/2025 17:49:18,LAVAGEM SIMPLES,37240,24/04/2025,,VEICULO NOVO  (VN),abril
24/04/2025 17:49:38,LAVAGEM SIMPLES,30576,24/04/2025,,VEICULO NOVO  (VN),abril
24/04/2025 17:49:58,LAVAGEM SIMPLES,76008,24/04/2025,,VEICULO NOVO  (VN),abril
25/04/2025 14:55:32,MANUTENÇÃO DE VITRIFICAÇÃO,Sas4f31,25/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
25/04/2025 14:56:02,LAVAGEM SIMPLES,55254,25/04/2025,,VEICULO NOVO  (VN),abril
25/04/2025 14:56:31,LAVAGEM SIMPLES,42459,25/04/2025,,VEICULO NOVO  (VN),abril
25/04/2025 14:56:56,LAVAGEM SIMPLES,55654,25/04/2025,,VEICULO NOVO  (VN),abril
25/04/2025 14:57:21,LAVAGEM SIMPLES,36190,25/04/2025,,VEICULO NOVO  (VN),abril
25/04/2025 15:40:02,LAVAGEM SIMPLES,Rif0e45,25/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
25/04/2025 16:54:30,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR",Sap0h76,25/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
28/04/2025 17:05:54,LAVAGEM SIMPLES,55131,28/04/2025,,VEICULO NOVO  (VN),abril
28/04/2025 17:06:27,LAVAGEM SIMPLES,42459,28/04/2025,,VEICULO NOVO  (VN),abril
28/04/2025 17:06:47,LAVAGEM SIMPLES,34614,28/04/2025,,VEICULO NOVO  (VN),abril
28/04/2025 17:07:06,LAVAGEM SIMPLES,55611,28/04/2025,,VEICULO NOVO  (VN),abril
28/04/2025 17:11:32,VITRICAÇÃO,075916,28/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:27:50,LAVAGEM SIMPLES,55648,29/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:28:14,LAVAGEM SIMPLES,35929,29/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:28:37,LAVAGEM SIMPLES,36643,29/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:28:58,LAVAGEM SIMPLES,72107,29/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:29:24,LAVAGEM SIMPLES,55621,29/04/2025,,VEICULO NOVO  (VN),abril
29/04/2025 13:29:50,MANUTENÇÃO DE VITRIFICAÇÃO,Sap3h54,29/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
29/04/2025 13:30:17,MANUTENÇÃO DE VITRIFICAÇÃO,Sbq0i53,29/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
29/04/2025 17:31:31,LAVAGEM SIMPLES,Sas2d06,29/04/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",abril
30/04/2025 12:27:59,LAVAGEM SIMPLES,55391,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 12:28:29,LAVAGEM SIMPLES,52957,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 12:28:56,LAVAGEM SIMPLES,77467,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 12:29:25,LAVAGEM SIMPLES,53103,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 12:29:58,LAVAGEM SIMPLES,55518,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 12:30:25,LAVAGEM SIMPLES,56449,30/04/2025,,VEICULO NOVO  (VN),abril
30/04/2025 13:48:42,VITRICAÇÃO,054004,30/04/2025,,VEICULO NOVO  (VN),abril
02/05/2025 09:29:06,LAVAGEM SIMPLES,056419,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 10:14:42,LAVAGEM SIMPLES,76079,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 10:15:10,LAVAGEM SIMPLES,77354,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 10:15:56,LAVAGEM SIMPLES,77329,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 10:16:19,LAVAGEM SIMPLES,55651,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 10:16:57,LAVAGEM SIMPLES,55581,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 11:32:58,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR",Sbv5b49,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
02/05/2025 13:28:24,LAVAGEM SIMPLES,Sbca41,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
02/05/2025 13:29:17,LAVAGEM SIMPLES,Sbb7g01,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
02/05/2025 13:52:12,LAVAGEM SIMPLES,Sba3f42,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
02/05/2025 17:34:18,LAVAGEM SIMPLES,55185,02/05/2025,,VEICULO NOVO  (VN),maio
02/05/2025 17:34:59,LAVAGEM SIMPLES,Sbb7g01,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
02/05/2025 17:35:57,LAVAGEM SIMPLES,Sba3f42,02/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
05/05/2025 10:41:33,LAVAGEM SIMPLES,53702,05/05/2025,,VEICULO NOVO  (VN),maio
05/05/2025 10:42:54,LAVAGEM SIMPLES,53149,05/05/2025,,VEICULO NOVO  (VN),maio
05/05/2025 10:43:49,LAVAGEM SIMPLES,36889,05/05/2025,,,maio
05/05/2025 10:44:17,LAVAGEM SIMPLES,55621,05/05/2025,,VEICULO NOVO  (VN),maio
05/05/2025 10:44:40,LAVAGEM SIMPLES,55593,05/05/2025,,VEICULO NOVO  (VN),maio
05/05/2025 10:45:06,LAVAGEM SIMPLES,56564,05/05/2025,,VEICULO NOVO  (VN),maio
05/05/2025 17:21:34,LAVAGEM SIMPLES,Rig6j85,05/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
06/05/2025 16:07:41,LAVAGEM SIMPLES,34614,06/05/2025,,VEICULO NOVO  (VN),maio
06/05/2025 16:08:21,LAVAGEM SIMPLES,37574,06/05/2025,,VEICULO NOVO  (VN),maio
07/05/2025 17:10:01,LAVAGEM SIMPLES,52925,07/05/2025,,VEICULO NOVO  (VN),maio
07/05/2025 17:10:23,LAVAGEM SIMPLES,57517,07/05/2025,,VEICULO NOVO  (VN),maio
07/05/2025 17:10:45,LAVAGEM SIMPLES,55709,07/05/2025,,VEICULO NOVO  (VN),maio
07/05/2025 17:11:24,LAVAGEM SIMPLES,55311,07/05/2025,,VEICULO NOVO  (VN),maio
07/05/2025 17:11:46,LAVAGEM SIMPLES,Sgw2d73,07/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
08/05/2025 10:01:22,LAVAGEM SIMPLES,38758,08/05/2025,,VEICULO NOVO  (VN),maio
08/05/2025 10:02:08,LAVAGEM SIMPLES,55663,08/05/2025,,VEICULO NOVO  (VN),maio
08/05/2025 10:03:08,LAVAGEM SIMPLES,52986,08/05/2025,,VEICULO NOVO  (VN),maio
08/05/2025 10:03:37,LAVAGEM SIMPLES,35429,08/05/2025,,VEICULO NOVO  (VN),maio
08/05/2025 10:04:03,LAVAGEM SIMPLES,37354,08/05/2025,,VEICULO NOVO  (VN),maio
08/05/2025 13:54:17,LAVAGEM SIMPLES,Sar6e55,08/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
09/05/2025 10:22:13,LAVAGEM SIMPLES,37273,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 10:22:33,LAVAGEM SIMPLES,55499,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 10:22:57,LAVAGEM SIMPLES,76080,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 10:23:22,LAVAGEM SIMPLES,37525,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 10:23:41,LAVAGEM SIMPLES,77489,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 10:24:00,LAVAGEM SIMPLES,58126,09/05/2025,,VEICULO NOVO  (VN),maio
09/05/2025 17:40:48,LAVAGEM SIMPLES,077489,09/05/2025,,VEICULO NOVO  (VN),maio
12/05/2025 17:14:16,LAVAGEM SIMPLES,76174,12/05/2025,,VEICULO NOVO  (VN),maio
12/05/2025 17:14:38,LAVAGEM SIMPLES,55676,12/05/2025,,VEICULO NOVO  (VN),maio
12/05/2025 17:14:54,LAVAGEM SIMPLES,76566,12/05/2025,,VEICULO NOVO  (VN),maio
12/05/2025 17:15:09,LAVAGEM SIMPLES,55358,12/05/2025,,VEICULO NOVO  (VN),maio
13/05/2025 10:41:36,LAVAGEM SIMPLES,55185,13/05/2025,,VEICULO NOVO  (VN),maio
13/05/2025 10:42:08,LAVAGEM SIMPLES,48681,13/05/2025,,VEICULO NOVO  (VN),maio
13/05/2025 10:43:30,LAVAGEM SIMPLES,37273,13/05/2025,,VEICULO NOVO  (VN),maio
13/05/2025 10:45:13,LAVAGEM SIMPLES,Sbu3b89,13/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
13/05/2025 15:56:29,LAVAGEM SIMPLES,Ril7f32,13/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
13/05/2025 15:57:05,LAVAGEM SIMPLES,Sat7i12,13/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
13/05/2025 15:58:09,LAVAGEM SIMPLES,Ria3h56,13/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
14/05/2025 15:40:35,KIT CONSERVAÇÃO,Rik9g11,14/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
14/05/2025 15:41:07,LAVAGEM SIMPLES,55731,14/05/2025,,VEICULO NOVO  (VN),maio
14/05/2025 15:41:30,LAVAGEM SIMPLES,77529,14/05/2025,,VEICULO NOVO  (VN),maio
14/05/2025 15:42:07,LAVAGEM SIMPLES,Pwv1c05,14/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
15/05/2025 10:31:30,KIT CONSERVAÇÃO,Thq7i61,15/05/2025,Higienizacao interna,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
15/05/2025 10:32:52,"VITRICAÇÃO, LAVAGEM SIMPLES",036712,15/05/2025,O nome vitrificação tá errado👍,VEICULO NOVO  (VN),maio
15/05/2025 15:49:51,LAVAGEM SIMPLES,56302,15/05/2025,,VEICULO NOVO  (VN),maio
15/05/2025 15:50:26,LAVAGEM SIMPLES,55543,15/05/2025,,VEICULO NOVO  (VN),maio
15/05/2025 15:50:57,LAVAGEM SIMPLES,56483,15/05/2025,,VEICULO NOVO  (VN),maio
15/05/2025 15:51:41,LAVAGEM SIMPLES,55236,15/05/2025,,VEICULO NOVO  (VN),maio
15/05/2025 15:52:28,LAVAGEM SIMPLES,Sbf4c15,15/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
16/05/2025 08:41:59,LAVAGEM SIMPLES,076953,16/05/2025,,VEICULO NOVO  (VN),maio
16/05/2025 10:12:39,LAVAGEM SIMPLES,077513,16/05/2025,,VEICULO NOVO  (VN),maio
16/05/2025 10:13:35,LAVAGEM SIMPLES,038121,16/05/2025,,VEICULO NOVO  (VN),maio
16/05/2025 11:29:39,LAVAGEM SIMPLES,055490,16/05/2025,,VEICULO NOVO  (VN),maio
16/05/2025 14:37:34,LAVAGEM SIMPLES,76820,16/05/2025,,VEICULO NOVO  (VN),maio
16/05/2025 16:26:27,LAVAGEM SIMPLES,San8g73,16/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
16/05/2025 16:28:10,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR",S,16/05/2025,Gej7g73,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
16/05/2025 17:03:39,LAVAGEM SIMPLES,Tim9h19,16/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
19/05/2025 16:10:08,LAVAGEM SIMPLES,37802,19/05/2025,,VEICULO NOVO  (VN),maio
19/05/2025 16:10:31,LAVAGEM SIMPLES,55834,19/05/2025,,VEICULO NOVO  (VN),maio
19/05/2025 16:10:49,LAVAGEM SIMPLES,55872,19/05/2025,,VEICULO NOVO  (VN),maio
20/05/2025 16:47:00,LAVAGEM SIMPLES,53898,20/05/2025,,VEICULO NOVO  (VN),maio
20/05/2025 16:47:22,LAVAGEM SIMPLES,36626,20/05/2025,,VEICULO NOVO  (VN),maio
20/05/2025 16:47:44,LAVAGEM SIMPLES,78495,20/05/2025,,VEICULO NOVO  (VN),maio
20/05/2025 16:48:01,LAVAGEM SIMPLES,56564,20/05/2025,,VEICULO NOVO  (VN),maio
21/05/2025 14:17:37,LAVAGEM SIMPLES,56119,21/05/2025,,VEICULO NOVO  (VN),maio
21/05/2025 14:18:05,LAVAGEM SIMPLES,55768,21/05/2025,,VEICULO NOVO  (VN),maio
21/05/2025 14:18:30,LAVAGEM SIMPLES,55781,21/05/2025,,VEICULO NOVO  (VN),maio
21/05/2025 14:55:58,"LAVAGEM SIMPLES, MANUTENÇÃO DE VITRIFICAÇÃO",Tik8j79,21/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
22/05/2025 16:59:55,LAVAGEM SIMPLES,56574,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:00:22,LAVAGEM SIMPLES,55585,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:00:44,LAVAGEM SIMPLES,56749,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:01:09,LAVAGEM SIMPLES,56478,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:01:39,LAVAGEM SIMPLES,76838,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:02:02,LAVAGEM SIMPLES,76837,22/05/2025,,VEICULO NOVO  (VN),maio
22/05/2025 17:02:56,"LAVAGEM SIMPLES, MANUTENÇÃO DE VITRIFICAÇÃO",Sbn0h82,22/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
22/05/2025 17:04:11,"VITRICAÇÃO, LAVAGEM SIMPLES",053895,22/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 09:59:52,LAVAGEM SIMPLES,78053,23/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 10:00:59,LAVAGEM SIMPLES,76341,23/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 10:01:49,LAVAGEM SIMPLES,37229,23/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 10:02:12,LAVAGEM SIMPLES,55863,23/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 10:02:38,LAVAGEM SIMPLES,56569,23/05/2025,,VEICULO NOVO  (VN),maio
23/05/2025 10:03:01,MANUTENÇÃO DE VITRIFICAÇÃO,Rii1f42,23/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
23/05/2025 17:17:18,"LAVAGEM SIMPLES, MANUTENÇÃO DE VITRIFICAÇÃO",Sas9j31,23/05/2025,,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",maio
26/05/2025 16:05:18,LAVAGEM SIMPLES,57333,26/05/2025,,VEICULO NOVO  (VN),maio
26/05/2025 16:06:24,LAVAGEM SIMPLES,55016,26/05/2025,,VEICULO NOVO  (VN),maio
26/05/2025 16:06:51,LAVAGEM SIMPLES,78492,26/05/2025,,VEICULO NOVO  (VN),maio
26/05/2025 16:07:27,LAVAGEM SIMPLES,56735,26/05/2025,,VEICULO NOVO  (VN),maio
26/05/2025 16:07:51,LAVAGEM SIMPLES,54516,26/05/2025,,VEICULO NOVO  (VN),maio
26/05/2025 16:08:30,LAVAGEM SIMPLES,57331,26/05/2025,,VEICULO NOVO  (VN),maio
